
create table functions
(Accession_code varchar(200) ,	Unipro_URL varchar(200)  ) ;
VALUES ('P22415', 'https://www.uniprot.org/uniprot/P22415');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P55895', 'https://www.uniprot.org/uniprot/P55895');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P55072', 'https://www.uniprot.org/uniprot/P55072');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P52945', 'https://www.uniprot.org/uniprot/P52945');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8TCS8', 'https://www.uniprot.org/uniprot/Q8TCS8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BYX4', 'https://www.uniprot.org/uniprot/Q9BYX4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15553', 'https://www.uniprot.org/uniprot/O15553');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16512', 'https://www.uniprot.org/uniprot/Q16512');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92900', 'https://www.uniprot.org/uniprot/Q92900');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O95382', 'https://www.uniprot.org/uniprot/O95382');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96RR4', 'https://www.uniprot.org/uniprot/Q96RR4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P40429', 'https://www.uniprot.org/uniprot/P40429');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P09493', 'https://www.uniprot.org/uniprot/P09493');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8WUI4', 'https://www.uniprot.org/uniprot/Q8WUI4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35670', 'https://www.uniprot.org/uniprot/P35670');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8WYL5', 'https://www.uniprot.org/uniprot/Q8WYL5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96QB1', 'https://www.uniprot.org/uniprot/Q96QB1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O60602', 'https://www.uniprot.org/uniprot/O60602');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15276', 'https://www.uniprot.org/uniprot/Q15276');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75628', 'https://www.uniprot.org/uniprot/O75628');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99683', 'https://www.uniprot.org/uniprot/Q99683');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UBF8-2', 'https://www.uniprot.org/uniprot/Q9UBF8-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y3E5', 'https://www.uniprot.org/uniprot/Q9Y3E5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BST9-2', 'https://www.uniprot.org/uniprot/Q9BST9-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P53367', 'https://www.uniprot.org/uniprot/P53367');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13671', 'https://www.uniprot.org/uniprot/Q13671');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P53367-2', 'https://www.uniprot.org/uniprot/P53367-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P16144-2', 'https://www.uniprot.org/uniprot/P16144-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P02686-5', 'https://www.uniprot.org/uniprot/P02686-5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P22059', 'https://www.uniprot.org/uniprot/P22059');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00206', 'https://www.uniprot.org/uniprot/O00206');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49005', 'https://www.uniprot.org/uniprot/P49005');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P68363', 'https://www.uniprot.org/uniprot/P68363');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P26045', 'https://www.uniprot.org/uniprot/P26045');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P52564', 'https://www.uniprot.org/uniprot/P52564');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P23588', 'https://www.uniprot.org/uniprot/P23588');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P07437', 'https://www.uniprot.org/uniprot/P07437');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15750', 'https://www.uniprot.org/uniprot/Q15750');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P38159', 'https://www.uniprot.org/uniprot/P38159');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43318', 'https://www.uniprot.org/uniprot/O43318');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P54646', 'https://www.uniprot.org/uniprot/P54646');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P14625', 'https://www.uniprot.org/uniprot/P14625');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q5SQI0', 'https://www.uniprot.org/uniprot/Q5SQI0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P62820', 'https://www.uniprot.org/uniprot/P62820');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P68104', 'https://www.uniprot.org/uniprot/P68104');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P10721', 'https://www.uniprot.org/uniprot/P10721');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P19525', 'https://www.uniprot.org/uniprot/P19525');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15172', 'https://www.uniprot.org/uniprot/Q15172');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P29317', 'https://www.uniprot.org/uniprot/P29317');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14493', 'https://www.uniprot.org/uniprot/O14493');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q7RTN6', 'https://www.uniprot.org/uniprot/Q7RTN6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13485', 'https://www.uniprot.org/uniprot/Q13485');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H093', 'https://www.uniprot.org/uniprot/Q9H093');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q6UUV9', 'https://www.uniprot.org/uniprot/Q6UUV9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15831', 'https://www.uniprot.org/uniprot/Q15831');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P57059', 'https://www.uniprot.org/uniprot/P57059');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14680', 'https://www.uniprot.org/uniprot/Q14680');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8TDC3', 'https://www.uniprot.org/uniprot/Q8TDC3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96L34', 'https://www.uniprot.org/uniprot/Q96L34');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y2K2', 'https://www.uniprot.org/uniprot/Q9Y2K2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9P0L2', 'https://www.uniprot.org/uniprot/Q9P0L2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NRH2', 'https://www.uniprot.org/uniprot/Q9NRH2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P55327', 'https://www.uniprot.org/uniprot/P55327');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q155Q3-2', 'https://www.uniprot.org/uniprot/Q155Q3-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99689', 'https://www.uniprot.org/uniprot/Q99689');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q155Q3', 'https://www.uniprot.org/uniprot/Q155Q3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P11216', 'https://www.uniprot.org/uniprot/P11216');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q6PHR2', 'https://www.uniprot.org/uniprot/Q6PHR2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NQT8', 'https://www.uniprot.org/uniprot/Q9NQT8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q7L804', 'https://www.uniprot.org/uniprot/Q7L804');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H4P4', 'https://www.uniprot.org/uniprot/Q9H4P4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P46939', 'https://www.uniprot.org/uniprot/P46939');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q6WKZ4-3', 'https://www.uniprot.org/uniprot/Q6WKZ4-3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O60829', 'https://www.uniprot.org/uniprot/O60829');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00213', 'https://www.uniprot.org/uniprot/O00213');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UN36', 'https://www.uniprot.org/uniprot/Q9UN36');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92542', 'https://www.uniprot.org/uniprot/Q92542');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P14672', 'https://www.uniprot.org/uniprot/P14672');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y2I7', 'https://www.uniprot.org/uniprot/Q9Y2I7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P45985', 'https://www.uniprot.org/uniprot/P45985');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P42858', 'https://www.uniprot.org/uniprot/P42858');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y5X2', 'https://www.uniprot.org/uniprot/Q9Y5X2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NZQ7', 'https://www.uniprot.org/uniprot/Q9NZQ7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P52655', 'https://www.uniprot.org/uniprot/P52655');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15545', 'https://www.uniprot.org/uniprot/Q15545');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43768', 'https://www.uniprot.org/uniprot/O43768');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UL17', 'https://www.uniprot.org/uniprot/Q9UL17');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P55317', 'https://www.uniprot.org/uniprot/P55317');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q6P1J9', 'https://www.uniprot.org/uniprot/Q6P1J9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9C0H9-5', 'https://www.uniprot.org/uniprot/Q9C0H9-5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13573', 'https://www.uniprot.org/uniprot/Q13573');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q6ZUJ8', 'https://www.uniprot.org/uniprot/Q6ZUJ8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P46108', 'https://www.uniprot.org/uniprot/P46108');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14498', 'https://www.uniprot.org/uniprot/Q14498');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P16333', 'https://www.uniprot.org/uniprot/P16333');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y6N7', 'https://www.uniprot.org/uniprot/Q9Y6N7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P15498', 'https://www.uniprot.org/uniprot/P15498');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17275', 'https://www.uniprot.org/uniprot/P17275');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14818', 'https://www.uniprot.org/uniprot/O14818');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17931', 'https://www.uniprot.org/uniprot/P17931');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q03468', 'https://www.uniprot.org/uniprot/Q03468');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P15391', 'https://www.uniprot.org/uniprot/P15391');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15269', 'https://www.uniprot.org/uniprot/O15269');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O94916', 'https://www.uniprot.org/uniprot/O94916');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P07203', 'https://www.uniprot.org/uniprot/P07203');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15118', 'https://www.uniprot.org/uniprot/Q15118');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O95433', 'https://www.uniprot.org/uniprot/O95433');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92731', 'https://www.uniprot.org/uniprot/Q92731');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P55081', 'https://www.uniprot.org/uniprot/P55081');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UBU7', 'https://www.uniprot.org/uniprot/Q9UBU7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75475', 'https://www.uniprot.org/uniprot/O75475');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NS91', 'https://www.uniprot.org/uniprot/Q9NS91');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q00653', 'https://www.uniprot.org/uniprot/Q00653');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P58012', 'https://www.uniprot.org/uniprot/P58012');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49768', 'https://www.uniprot.org/uniprot/P49768');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O95271', 'https://www.uniprot.org/uniprot/O95271');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P12036', 'https://www.uniprot.org/uniprot/P12036');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NRR4', 'https://www.uniprot.org/uniprot/Q9NRR4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q07812', 'https://www.uniprot.org/uniprot/Q07812');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96KS0', 'https://www.uniprot.org/uniprot/Q96KS0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UKA4', 'https://www.uniprot.org/uniprot/Q9UKA4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NW38', 'https://www.uniprot.org/uniprot/Q9NW38');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O95997', 'https://www.uniprot.org/uniprot/O95997');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y2X9', 'https://www.uniprot.org/uniprot/Q9Y2X9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BZS1', 'https://www.uniprot.org/uniprot/Q9BZS1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43602-2', 'https://www.uniprot.org/uniprot/O43602-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P22670', 'https://www.uniprot.org/uniprot/P22670');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15853', 'https://www.uniprot.org/uniprot/Q15853');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P24864', 'https://www.uniprot.org/uniprot/P24864');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BPU6', 'https://www.uniprot.org/uniprot/Q9BPU6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96F46', 'https://www.uniprot.org/uniprot/Q96F46');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P21796', 'https://www.uniprot.org/uniprot/P21796');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O60346', 'https://www.uniprot.org/uniprot/O60346');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43623', 'https://www.uniprot.org/uniprot/O43623');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BXF6', 'https://www.uniprot.org/uniprot/Q9BXF6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P20393', 'https://www.uniprot.org/uniprot/P20393');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UKT5', 'https://www.uniprot.org/uniprot/Q9UKT5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P06401-2', 'https://www.uniprot.org/uniprot/P06401-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NRD5', 'https://www.uniprot.org/uniprot/Q9NRD5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75952', 'https://www.uniprot.org/uniprot/O75952');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9HB09', 'https://www.uniprot.org/uniprot/Q9HB09');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99626', 'https://www.uniprot.org/uniprot/Q99626');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14195', 'https://www.uniprot.org/uniprot/Q14195');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y6H5', 'https://www.uniprot.org/uniprot/Q9Y6H5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P10914', 'https://www.uniprot.org/uniprot/P10914');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H0Z9', 'https://www.uniprot.org/uniprot/Q9H0Z9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q01201', 'https://www.uniprot.org/uniprot/Q01201');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P30279', 'https://www.uniprot.org/uniprot/P30279');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P12524', 'https://www.uniprot.org/uniprot/P12524');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P16401', 'https://www.uniprot.org/uniprot/P16401');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14494', 'https://www.uniprot.org/uniprot/Q14494');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00327', 'https://www.uniprot.org/uniprot/O00327');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13887', 'https://www.uniprot.org/uniprot/Q13887');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15516', 'https://www.uniprot.org/uniprot/O15516');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P53805', 'https://www.uniprot.org/uniprot/P53805');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15033-2', 'https://www.uniprot.org/uniprot/O15033-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16611', 'https://www.uniprot.org/uniprot/Q16611');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96T51', 'https://www.uniprot.org/uniprot/Q96T51');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P62258', 'https://www.uniprot.org/uniprot/P62258');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43852', 'https://www.uniprot.org/uniprot/O43852');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15599', 'https://www.uniprot.org/uniprot/Q15599');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q02363', 'https://www.uniprot.org/uniprot/Q02363');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y463', 'https://www.uniprot.org/uniprot/Q9Y463');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P20823', 'https://www.uniprot.org/uniprot/P20823');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75533', 'https://www.uniprot.org/uniprot/O75533');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NP31', 'https://www.uniprot.org/uniprot/Q9NP31');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H204', 'https://www.uniprot.org/uniprot/Q9H204');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P20963', 'https://www.uniprot.org/uniprot/P20963');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BWW4', 'https://www.uniprot.org/uniprot/Q9BWW4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P20138', 'https://www.uniprot.org/uniprot/P20138');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8IVM0', 'https://www.uniprot.org/uniprot/Q8IVM0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P16284', 'https://www.uniprot.org/uniprot/P16284');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P52630', 'https://www.uniprot.org/uniprot/P52630');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13291', 'https://www.uniprot.org/uniprot/Q13291');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13444', 'https://www.uniprot.org/uniprot/Q13444');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P24666', 'https://www.uniprot.org/uniprot/P24666');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96LC7', 'https://www.uniprot.org/uniprot/Q96LC7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q495A1', 'https://www.uniprot.org/uniprot/Q495A1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14543', 'https://www.uniprot.org/uniprot/O14543');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15300', 'https://www.uniprot.org/uniprot/Q15300');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15637', 'https://www.uniprot.org/uniprot/Q15637');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BSJ6', 'https://www.uniprot.org/uniprot/Q9BSJ6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q12933', 'https://www.uniprot.org/uniprot/Q12933');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14519', 'https://www.uniprot.org/uniprot/O14519');

